ID1,NAME1,ID2,NAME2,ID3,NAME3
1,ANTI-INFECTIVES,2,AMEBICIDES,NA,NA
1,ANTI-INFECTIVES,3,ANTHELMINTICS,NA,NA
1,ANTI-INFECTIVES,4,ANTIFUNGALS,235,POLYENES
1,ANTI-INFECTIVES,4,ANTIFUNGALS,236,AZOLE ANTIFUNGALS
1,ANTI-INFECTIVES,4,ANTIFUNGALS,237,MISCELLANEOUS ANTIFUNGALS
1,ANTI-INFECTIVES,5,ANTIMALARIAL AGENTS,238,ANTIMALARIAL QUINOLINES
1,ANTI-INFECTIVES,5,ANTIMALARIAL AGENTS,239,MISCELLANEOUS ANTIMALARIALS
1,ANTI-INFECTIVES,5,ANTIMALARIAL AGENTS,328,ANTIMALARIAL COMBINATIONS
1,ANTI-INFECTIVES,6,ANTITUBERCULOSIS AGENTS,232,RIFAMYCIN DERIVATIVES
1,ANTI-INFECTIVES,6,ANTITUBERCULOSIS AGENTS,234,MISCELLANEOUS ANTITUBERCULOSIS AGENTS
1,ANTI-INFECTIVES,6,ANTITUBERCULOSIS AGENTS,329,ANTITUBERCULOSIS COMBINATIONS
1,ANTI-INFECTIVES,6,ANTITUBERCULOSIS AGENTS,457,HYDRAZIDE DERIVATIVES
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,175,PROTEASE INHIBITORS
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,176,NRTIS
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,177,MISCELLANEOUS ANTIVIRALS
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,227,NNRTIS
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,228,ADAMANTANE ANTIVIRALS
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,229,PURINE NUCLEOSIDES
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,281,NEURAMINIDASE INHIBITORS
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,327,ANTIVIRAL COMBINATIONS
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,330,ANTIVIRAL INTERFERONS
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,364,ANTIVIRAL CHEMOKINE RECEPTOR ANTAGONIST
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,366,INTEGRASE STRAND TRANSFER INHIBITOR
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,480,ANTIVIRAL BOOSTERS
1,ANTI-INFECTIVES,7,ANTIVIRAL AGENTS,485,NS5A INHIBITORS
1,ANTI-INFECTIVES,9,CEPHALOSPORINS,159,FIRST GENERATION CEPHALOSPORINS
1,ANTI-INFECTIVES,9,CEPHALOSPORINS,160,SECOND GENERATION CEPHALOSPORINS
1,ANTI-INFECTIVES,9,CEPHALOSPORINS,161,THIRD GENERATION CEPHALOSPORINS
1,ANTI-INFECTIVES,9,CEPHALOSPORINS,492,CEPHALOSPORINS/BETA-LACTAMASE INHIBITORS
1,ANTI-INFECTIVES,10,LEPROSTATICS,NA,NA
1,ANTI-INFECTIVES,11,MACROLIDE DERIVATIVES,304,MACROLIDES
1,ANTI-INFECTIVES,11,MACROLIDE DERIVATIVES,305,KETOLIDES
1,ANTI-INFECTIVES,12,MISCELLANEOUS ANTIBIOTICS,NA,NA
1,ANTI-INFECTIVES,13,PENICILLINS,222,PENICILLINASE RESISTANT PENICILLINS
1,ANTI-INFECTIVES,13,PENICILLINS,223,ANTIPSEUDOMONAL PENICILLINS
1,ANTI-INFECTIVES,13,PENICILLINS,224,AMINOPENICILLINS
1,ANTI-INFECTIVES,13,PENICILLINS,225,PENICILLINS/BETA-LACTAMASE INHIBITORS
1,ANTI-INFECTIVES,13,PENICILLINS,226,NATURAL PENICILLINS
1,ANTI-INFECTIVES,14,QUINOLONES,NA,NA
1,ANTI-INFECTIVES,15,SULFONAMIDES,NA,NA
1,ANTI-INFECTIVES,16,TETRACYCLINES,NA,NA
1,ANTI-INFECTIVES,17,URINARY ANTI-INFECTIVES,NA,NA
1,ANTI-INFECTIVES,18,AMINOGLYCOSIDES,NA,NA
1,ANTI-INFECTIVES,240,LINCOMYCIN DERIVATIVES,NA,NA
1,ANTI-INFECTIVES,406,GLYCOPEPTIDE ANTIBIOTICS,NA,NA
20,ANTINEOPLASTICS,21,ALKYLATING AGENTS,NA,NA
20,ANTINEOPLASTICS,23,ANTIMETABOLITES,NA,NA
20,ANTINEOPLASTICS,24,ANTINEOPLASTIC HORMONES,NA,NA
20,ANTINEOPLASTICS,25,MISCELLANEOUS ANTINEOPLASTICS,NA,NA
20,ANTINEOPLASTICS,26,MITOTIC INHIBITORS,NA,NA
20,ANTINEOPLASTICS,324,ANTINEOPLASTIC INTERFERONS,NA,NA
20,ANTINEOPLASTICS,383,ANTINEOPLASTIC DETOXIFYING AGENTS,NA,NA
20,ANTINEOPLASTICS,397,MULTIKINASE INHIBITORS,NA,NA
20,ANTINEOPLASTICS,398,BCR-ABL TYROSINE KINASE INHIBITORS,NA,NA
20,ANTINEOPLASTICS,401,CD20 MONOCLONAL ANTIBODIES,NA,NA
20,ANTINEOPLASTICS,402,VEGF/VEGFR INHIBITORS,NA,NA
20,ANTINEOPLASTICS,403,MTOR INHIBITORS,NA,NA
20,ANTINEOPLASTICS,404,EGFR INHIBITORS,NA,NA
20,ANTINEOPLASTICS,405,HER2 INHIBITORS,NA,NA
20,ANTINEOPLASTICS,454,PROTEASOME INHIBITORS,NA,NA
20,ANTINEOPLASTICS,501,CDK 4/6 INHIBITORS,NA,NA
28,BIOLOGICALS,34,IN VIVO DIAGNOSTIC BIOLOGICALS,NA,NA
28,BIOLOGICALS,36,ERYTHROPOIESIS-STIMULATING AGENTS,NA,NA
40,CARDIOVASCULAR AGENTS,41,AGENTS FOR HYPERTENSIVE EMERGENCIES,NA,NA
40,CARDIOVASCULAR AGENTS,42,ANGIOTENSIN CONVERTING ENZYME (ACE) INHIBITORS,NA,NA
40,CARDIOVASCULAR AGENTS,43,"ANTIADRENERGIC AGENTS, PERIPHERALLY ACTING",NA,NA
40,CARDIOVASCULAR AGENTS,44,"ANTIADRENERGIC AGENTS, CENTRALLY ACTING",NA,NA
40,CARDIOVASCULAR AGENTS,45,ANTIANGINAL AGENTS,NA,NA
40,CARDIOVASCULAR AGENTS,46,ANTIARRHYTHMIC AGENTS,NA,NA
40,CARDIOVASCULAR AGENTS,46,ANTIARRHYTHMIC AGENTS,385,GROUP I ANTIARRHYTHMICS
40,CARDIOVASCULAR AGENTS,46,ANTIARRHYTHMIC AGENTS,386,GROUP II ANTIARRHYTHMICS
40,CARDIOVASCULAR AGENTS,46,ANTIARRHYTHMIC AGENTS,387,GROUP III ANTIARRHYTHMICS
40,CARDIOVASCULAR AGENTS,46,ANTIARRHYTHMIC AGENTS,388,GROUP IV ANTIARRHYTHMICS
40,CARDIOVASCULAR AGENTS,46,ANTIARRHYTHMIC AGENTS,389,GROUP V ANTIARRHYTHMICS
40,CARDIOVASCULAR AGENTS,47,BETA-ADRENERGIC BLOCKING AGENTS,274,"BETA BLOCKERS, CARDIOSELECTIVE"
40,CARDIOVASCULAR AGENTS,47,BETA-ADRENERGIC BLOCKING AGENTS,275,"BETA BLOCKERS, NON-CARDIOSELECTIVE"
40,CARDIOVASCULAR AGENTS,48,CALCIUM CHANNEL BLOCKING AGENTS,NA,NA
40,CARDIOVASCULAR AGENTS,49,DIURETICS,154,LOOP DIURETICS
40,CARDIOVASCULAR AGENTS,49,DIURETICS,155,POTASSIUM-SPARING DIURETICS
40,CARDIOVASCULAR AGENTS,49,DIURETICS,156,THIAZIDE AND THIAZIDE-LIKE DIURETICS
40,CARDIOVASCULAR AGENTS,49,DIURETICS,157,CARBONIC ANHYDRASE INHIBITORS
40,CARDIOVASCULAR AGENTS,50,INOTROPIC AGENTS,NA,NA
40,CARDIOVASCULAR AGENTS,51,MISCELLANEOUS CARDIOVASCULAR AGENTS,NA,NA
40,CARDIOVASCULAR AGENTS,52,PERIPHERAL VASODILATORS,NA,NA
40,CARDIOVASCULAR AGENTS,53,VASODILATORS,NA,NA
40,CARDIOVASCULAR AGENTS,54,VASOPRESSORS,NA,NA
40,CARDIOVASCULAR AGENTS,55,ANTIHYPERTENSIVE COMBINATIONS,NA,NA
40,CARDIOVASCULAR AGENTS,55,ANTIHYPERTENSIVE COMBINATIONS,467,ACE INHIBITORS WITH THIAZIDES
40,CARDIOVASCULAR AGENTS,55,ANTIHYPERTENSIVE COMBINATIONS,468,ANTIADRENERGIC AGENTS (CENTRAL) WITH THIAZIDES
40,CARDIOVASCULAR AGENTS,55,ANTIHYPERTENSIVE COMBINATIONS,469,ANTIADRENERGIC AGENTS (PERIPHERAL) WITH THIAZIDES
40,CARDIOVASCULAR AGENTS,55,ANTIHYPERTENSIVE COMBINATIONS,470,MISCELLANEOUS ANTIHYPERTENSIVE COMBINATIONS
40,CARDIOVASCULAR AGENTS,55,ANTIHYPERTENSIVE COMBINATIONS,472,ETA BLOCKERS WITH THIAZIDES
40,CARDIOVASCULAR AGENTS,55,ANTIHYPERTENSIVE COMBINATIONS,473,ANGIOTENSIN II INHIBITORS WITH THIAZIDES
40,CARDIOVASCULAR AGENTS,55,ANTIHYPERTENSIVE COMBINATIONS,475,POTASSIUM SPARING DIURETICS WITH THIAZIDES
40,CARDIOVASCULAR AGENTS,55,ANTIHYPERTENSIVE COMBINATIONS,476,ACE INHIBITORS WITH CALCIUM CHANNEL BLOCKING AGENTS
40,CARDIOVASCULAR AGENTS,55,ANTIHYPERTENSIVE COMBINATIONS,479,ANGIOTENSIN II INHIBITORS WITH CALCIUM CHANNEL BLOCKERS
40,CARDIOVASCULAR AGENTS,56,ANGIOTENSIN II INHIBITORS,NA,NA
40,CARDIOVASCULAR AGENTS,303,AGENTS FOR PULMONARY HYPERTENSION,NA,NA
40,CARDIOVASCULAR AGENTS,340,ALDOSTERONE RECEPTOR ANTAGONISTS,NA,NA
40,CARDIOVASCULAR AGENTS,342,RENIN INHIBITORS,NA,NA
40,CARDIOVASCULAR AGENTS,430,ANTICHOLINERGIC CHRONOTROPIC AGENTS,NA,NA
40,CARDIOVASCULAR AGENTS,433,CATECHOLAMINES,NA,NA
40,CARDIOVASCULAR AGENTS,482,ANGIOTENSIN RECEPTOR BLOCKERS AND NEPRILYSIN INHIBITORS,NA,NA
40,CARDIOVASCULAR AGENTS,483,NEPRILYSIN INHIBITORS,NA,NA
57,CENTRAL NERVOUS SYSTEM AGENTS,58,ANALGESICS,59,MISCELLANEOUS ANALGESICS
57,CENTRAL NERVOUS SYSTEM AGENTS,58,ANALGESICS,60,NARCOTIC ANALGESICS
57,CENTRAL NERVOUS SYSTEM AGENTS,58,ANALGESICS,61,NONSTEROIDAL ANTI-INFLAMMATORY AGENTS
57,CENTRAL NERVOUS SYSTEM AGENTS,58,ANALGESICS,62,SALICYLATES
57,CENTRAL NERVOUS SYSTEM AGENTS,58,ANALGESICS,63,ANALGESIC COMBINATIONS
57,CENTRAL NERVOUS SYSTEM AGENTS,58,ANALGESICS,191,NARCOTIC ANALGESIC COMBINATIONS
57,CENTRAL NERVOUS SYSTEM AGENTS,58,ANALGESICS,193,ANTIMIGRAINE AGENTS
57,CENTRAL NERVOUS SYSTEM AGENTS,58,ANALGESICS,278,COX-2 INHIBITORS
57,CENTRAL NERVOUS SYSTEM AGENTS,58,ANALGESICS,502,CGRP INHIBITORS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,199,HYDANTOIN ANTICONVULSANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,200,SUCCINIMIDE ANTICONVULSANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,201,BARBITURATE ANTICONVULSANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,203,BENZODIAZEPINE ANTICONVULSANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,204,MISCELLANEOUS ANTICONVULSANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,311,DIBENZAZEPINE ANTICONVULSANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,345,FATTY ACID DERIVATIVE ANTICONVULSANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,346,GAMMA-AMINOBUTYRIC ACID REUPTAKE INHIBITORS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,347,GAMMA-AMINOBUTYRIC ACID ANALOGS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,348,TRIAZINE ANTICONVULSANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,349,CARBAMATE ANTICONVULSANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,350,PYRROLIDINE ANTICONVULSANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,351,CARBONIC ANHYDRASE INHIBITOR ANTICONVULSANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,64,ANTICONVULSANTS,456,AMPA RECEPTOR ANTAGONISTS
57,CENTRAL NERVOUS SYSTEM AGENTS,65,ANTIEMETIC/ANTIVERTIGO AGENTS,195,5HT3 RECEPTOR ANTAGONISTS
57,CENTRAL NERVOUS SYSTEM AGENTS,65,ANTIEMETIC/ANTIVERTIGO AGENTS,196,PHENOTHIAZINE ANTIEMETICS
57,CENTRAL NERVOUS SYSTEM AGENTS,65,ANTIEMETIC/ANTIVERTIGO AGENTS,197,ANTICHOLINERGIC ANTIEMETICS
57,CENTRAL NERVOUS SYSTEM AGENTS,65,ANTIEMETIC/ANTIVERTIGO AGENTS,198,MISCELLANEOUS ANTIEMETICS
57,CENTRAL NERVOUS SYSTEM AGENTS,65,ANTIEMETIC/ANTIVERTIGO AGENTS,481,NK1 RECEPTOR ANTAGONISTS
57,CENTRAL NERVOUS SYSTEM AGENTS,66,ANTIPARKINSON AGENTS,205,ANTICHOLINERGIC ANTIPARKINSON AGENTS
57,CENTRAL NERVOUS SYSTEM AGENTS,66,ANTIPARKINSON AGENTS,276,DOPAMINERGIC ANTIPARKINSONISM AGENTS
57,CENTRAL NERVOUS SYSTEM AGENTS,67,"ANXIOLYTICS, SEDATIVES, AND HYPNOTICS",68,BARBITURATES
57,CENTRAL NERVOUS SYSTEM AGENTS,67,"ANXIOLYTICS, SEDATIVES, AND HYPNOTICS",69,BENZODIAZEPINES
57,CENTRAL NERVOUS SYSTEM AGENTS,67,"ANXIOLYTICS, SEDATIVES, AND HYPNOTICS",70,"MISCELLANEOUS ANXIOLYTICS, SEDATIVES AND HYPNOTICS"
57,CENTRAL NERVOUS SYSTEM AGENTS,71,CNS STIMULANTS,NA,NA
57,CENTRAL NERVOUS SYSTEM AGENTS,72,GENERAL ANESTHETICS,NA,NA
57,CENTRAL NERVOUS SYSTEM AGENTS,73,MUSCLE RELAXANTS,178,SKELETAL MUSCLE RELAXANTS
57,CENTRAL NERVOUS SYSTEM AGENTS,73,MUSCLE RELAXANTS,179,SKELETAL MUSCLE RELAXANT COMBINATIONS
57,CENTRAL NERVOUS SYSTEM AGENTS,80,MISCELLANEOUS CENTRAL NERVOUS SYSTEM AGENTS,NA,NA
57,CENTRAL NERVOUS SYSTEM AGENTS,253,ANOREXIANTS,NA,NA
57,CENTRAL NERVOUS SYSTEM AGENTS,312,CHOLINERGIC AGONISTS,NA,NA
57,CENTRAL NERVOUS SYSTEM AGENTS,313,CHOLINESTERASE INHIBITORS,NA,NA
57,CENTRAL NERVOUS SYSTEM AGENTS,378,DRUGS USED IN ALCOHOL DEPENDENCE,NA,NA
57,CENTRAL NERVOUS SYSTEM AGENTS,496,VMAT2 INHIBITORS,NA,NA
81,COAGULATION MODIFIERS,82,ANTICOAGULANTS,261,HEPARINS
81,COAGULATION MODIFIERS,82,ANTICOAGULANTS,262,COUMARINS AND INDANEDIONES
81,COAGULATION MODIFIERS,82,ANTICOAGULANTS,283,THROMBIN INHIBITORS
81,COAGULATION MODIFIERS,82,ANTICOAGULANTS,285,FACTOR XA INHIBITORS
81,COAGULATION MODIFIERS,83,ANTIPLATELET AGENTS,211,PLATELET AGGREGATION INHIBITORS
81,COAGULATION MODIFIERS,85,MISCELLANEOUS COAGULATION MODIFIERS,NA,NA
81,COAGULATION MODIFIERS,488,ANTICOAGULANT REVERSAL AGENTS,NA,NA
87,GASTROINTESTINAL AGENTS,88,ANTACIDS,NA,NA
87,GASTROINTESTINAL AGENTS,90,ANTIDIARRHEALS,NA,NA
87,GASTROINTESTINAL AGENTS,91,DIGESTIVE ENZYMES,NA,NA
87,GASTROINTESTINAL AGENTS,92,GALLSTONE SOLUBILIZING AGENTS,NA,NA
87,GASTROINTESTINAL AGENTS,93,GI STIMULANTS,NA,NA
87,GASTROINTESTINAL AGENTS,94,H2 ANTAGONISTS,NA,NA
87,GASTROINTESTINAL AGENTS,95,LAXATIVES,NA,NA
87,GASTROINTESTINAL AGENTS,96,MISCELLANEOUS GI AGENTS,NA,NA
87,GASTROINTESTINAL AGENTS,272,PROTON PUMP INHIBITORS,NA,NA
87,GASTROINTESTINAL AGENTS,277,5-AMINOSALICYLATES,NA,NA
87,GASTROINTESTINAL AGENTS,354,H. PYLORI ERADICATION AGENTS,NA,NA
87,GASTROINTESTINAL AGENTS,355,FUNCTIONAL BOWEL DISORDER AGENTS,NA,NA
87,GASTROINTESTINAL AGENTS,355,FUNCTIONAL BOWEL DISORDER AGENTS,89,ANTICHOLINERGICS/ANTISPASMODICS
