ID1,NAME1,ID2,NAME2,ID3,NAME3
87,GASTROINTESTINAL AGENTS,355,FUNCTIONAL BOWEL DISORDER AGENTS,356,SEROTONINERGIC NEUROENTERIC MODULATORS
87,GASTROINTESTINAL AGENTS,355,FUNCTIONAL BOWEL DISORDER AGENTS,362,CHLORIDE CHANNEL ACTIVATORS
87,GASTROINTESTINAL AGENTS,355,FUNCTIONAL BOWEL DISORDER AGENTS,375,PERIPHERAL OPIOID RECEPTOR ANTAGONISTS
87,GASTROINTESTINAL AGENTS,355,FUNCTIONAL BOWEL DISORDER AGENTS,455,OPIOID RECEPTOR ANTAGONISTS
87,GASTROINTESTINAL AGENTS,355,FUNCTIONAL BOWEL DISORDER AGENTS,490,ERIPHERAL OPIOID RECEPTOR MIXED AGONISTS/ANTAGONISTS
97,HORMONES/HORMONE MODIFIERS,98,ADRENAL CORTICAL STEROIDS,300,CORTICOTROPIN
97,HORMONES/HORMONE MODIFIERS,98,ADRENAL CORTICAL STEROIDS,301,GLUCOCORTICOIDS
97,HORMONES/HORMONE MODIFIERS,98,ADRENAL CORTICAL STEROIDS,302,MINERALOCORTICOIDS
97,HORMONES/HORMONE MODIFIERS,101,SEX HORMONES,102,CONTRACEPTIVES
97,HORMONES/HORMONE MODIFIERS,101,SEX HORMONES,182,ANDROGENS AND ANABOLIC STEROIDS
97,HORMONES/HORMONE MODIFIERS,101,SEX HORMONES,183,ESTROGENS
97,HORMONES/HORMONE MODIFIERS,101,SEX HORMONES,184,GONADOTROPINS
97,HORMONES/HORMONE MODIFIERS,101,SEX HORMONES,185,PROGESTINS
97,HORMONES/HORMONE MODIFIERS,101,SEX HORMONES,186,SEX HORMONE COMBINATIONS
97,HORMONES/HORMONE MODIFIERS,101,SEX HORMONES,187,MISCELLANEOUS SEX HORMONES
97,HORMONES/HORMONE MODIFIERS,101,SEX HORMONES,279,GONADOTROPIN-RELEASING HORMONE AND ANALOGS
97,HORMONES/HORMONE MODIFIERS,103,THYROID HORMONES,NA,NA
97,HORMONES/HORMONE MODIFIERS,288,5-ALPHA-REDUCTASE INHIBITORS,NA,NA
97,HORMONES/HORMONE MODIFIERS,295,GROWTH HORMONES,NA,NA
97,HORMONES/HORMONE MODIFIERS,377,PROLACTIN INHIBITORS,NA,NA
97,HORMONES/HORMONE MODIFIERS,411,CALCITONIN,NA,NA
97,HORMONES/HORMONE MODIFIERS,413,ANTIGONADOTROPIC AGENTS,NA,NA
97,HORMONES/HORMONE MODIFIERS,414,ANTIDIURETIC HORMONES,NA,NA
97,HORMONES/HORMONE MODIFIERS,416,SOMATOSTATIN AND SOMATOSTATIN ANALOGS,NA,NA
97,HORMONES/HORMONE MODIFIERS,417,SELECTIVE ESTROGEN RECEPTOR MODULATORS,NA,NA
97,HORMONES/HORMONE MODIFIERS,418,PARATHYROID HORMONE AND ANALOGS,NA,NA
97,HORMONES/HORMONE MODIFIERS,420,ANTIANDROGENS,NA,NA
97,HORMONES/HORMONE MODIFIERS,422,ANTITHYROID AGENTS,NA,NA
97,HORMONES/HORMONE MODIFIERS,423,AROMATASE INHIBITORS,NA,NA
97,HORMONES/HORMONE MODIFIERS,426,SYNTHETIC OVULATION STIMULANTS,NA,NA
97,HORMONES/HORMONE MODIFIERS,495,CALCIMIMETICS,NA,NA
105,MISCELLANEOUS AGENTS,106,ANTIDOTES,NA,NA
105,MISCELLANEOUS AGENTS,107,CHELATING AGENTS,NA,NA
105,MISCELLANEOUS AGENTS,108,CHOLINERGIC MUSCLE STIMULANTS,NA,NA
105,MISCELLANEOUS AGENTS,109,LOCAL INJECTABLE ANESTHETICS,NA,NA
105,MISCELLANEOUS AGENTS,110,MISCELLANEOUS UNCATEGORIZED AGENTS,NA,NA
105,MISCELLANEOUS AGENTS,111,PSORALENS,NA,NA
105,MISCELLANEOUS AGENTS,114,ILLICIT (STREET) DRUGS,NA,NA
105,MISCELLANEOUS AGENTS,192,ANTIRHEUMATICS,NA,NA
105,MISCELLANEOUS AGENTS,270,ANTIPSORIATICS,NA,NA
105,MISCELLANEOUS AGENTS,284,VISCOSUPPLEMENTATION AGENTS,NA,NA
105,MISCELLANEOUS AGENTS,320,SMOKING CESSATION AGENTS,NA,NA
105,MISCELLANEOUS AGENTS,460,PHOSPHATE BINDERS,NA,NA
105,MISCELLANEOUS AGENTS,497,CATION EXCHANGE RESINS,NA,NA
113,GENITOURINARY TRACT AGENTS,263,ERECTILE DYSFUNCTION AGENTS,NA,NA
113,GENITOURINARY TRACT AGENTS,264,URINARY ANTISPASMODICS,NA,NA
113,GENITOURINARY TRACT AGENTS,265,URINARY PH MODIFIERS,NA,NA
113,GENITOURINARY TRACT AGENTS,266,MISCELLANEOUS GENITOURINARY TRACT AGENTS,NA,NA
113,GENITOURINARY TRACT AGENTS,412,UTEROTONIC AGENTS,NA,NA
113,GENITOURINARY TRACT AGENTS,427,TOCOLYTIC AGENTS,NA,NA
115,NUTRITIONAL PRODUCTS,116,IRON PRODUCTS,NA,NA
115,NUTRITIONAL PRODUCTS,117,MINERALS AND ELECTROLYTES,NA,NA
115,NUTRITIONAL PRODUCTS,119,VITAMINS,NA,NA
115,NUTRITIONAL PRODUCTS,120,VITAMIN AND MINERAL COMBINATIONS,NA,NA
115,NUTRITIONAL PRODUCTS,121,INTRAVENOUS NUTRITIONAL PRODUCTS,NA,NA
122,RESPIRATORY AGENTS,123,ANTIHISTAMINES,NA,NA
122,RESPIRATORY AGENTS,124,ANTITUSSIVES,NA,NA
122,RESPIRATORY AGENTS,125,BRONCHODILATORS,126,METHYLXANTHINES
122,RESPIRATORY AGENTS,125,BRONCHODILATORS,180,ADRENERGIC BRONCHODILATORS
122,RESPIRATORY AGENTS,125,BRONCHODILATORS,181,BRONCHODILATOR COMBINATIONS
122,RESPIRATORY AGENTS,125,BRONCHODILATORS,299,ANTICHOLINERGIC BRONCHODILATORS
122,RESPIRATORY AGENTS,127,DECONGESTANTS,NA,NA
122,RESPIRATORY AGENTS,128,EXPECTORANTS,NA,NA
122,RESPIRATORY AGENTS,129,MISCELLANEOUS RESPIRATORY AGENTS,NA,NA
122,RESPIRATORY AGENTS,130,RESPIRATORY INHALANT PRODUCTS,296,INHALED CORTICOSTEROIDS
122,RESPIRATORY AGENTS,130,RESPIRATORY INHALANT PRODUCTS,297,MUCOLYTICS
122,RESPIRATORY AGENTS,130,RESPIRATORY INHALANT PRODUCTS,298,MAST CELL STABILIZERS
122,RESPIRATORY AGENTS,130,RESPIRATORY INHALANT PRODUCTS,407,INHALED ANTI-INFECTIVES
122,RESPIRATORY AGENTS,131,ANTIASTHMATIC COMBINATIONS,NA,NA
122,RESPIRATORY AGENTS,132,UPPER RESPIRATORY COMBINATIONS,NA,NA
122,RESPIRATORY AGENTS,243,LEUKOTRIENE MODIFIERS,NA,NA
122,RESPIRATORY AGENTS,435,SELECTIVE PHOSPHODIESTERASE-4 INHIBITORS,NA,NA
133,TOPICAL AGENTS,134,ANORECTAL PREPARATIONS,NA,NA
133,TOPICAL AGENTS,135,ANTISEPTIC AND GERMICIDES,NA,NA
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,137,TOPICAL ANTI-INFECTIVES
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,138,TOPICAL STEROIDS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,139,TOPICAL ANESTHETICS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,140,MISCELLANEOUS TOPICAL AGENTS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,141,TOPICAL STEROIDS WITH ANTI-INFECTIVES
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,143,TOPICAL ACNE AGENTS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,144,TOPICAL ANTIPSORIATICS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,248,TOPICAL EMOLLIENTS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,290,TOPICAL ANTIBIOTICS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,291,TOPICAL ANTIVIRALS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,292,TOPICAL ANTIFUNGALS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,380,TOPICAL DEBRIDING AGENTS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,381,TOPICAL DEPIGMENTING AGENTS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,382,TOPICAL ANTIHISTAMINES
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,395,TOPICAL KERATOLYTICS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,448,TOPICAL NON-STEROIDAL ANTI-INFLAMMATORIES
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,450,TOPICAL ANTINEOPLASTICS
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,453,TOPICAL RUBEFACIENT
133,TOPICAL AGENTS,136,DERMATOLOGICAL AGENTS,461,TOPICAL ANTI-ROSACEA AGENTS
133,TOPICAL AGENTS,146,MOUTH AND THROAT PRODUCTS,NA,NA
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,163,OPHTHALMIC ANTI-INFECTIVES
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,164,OPHTHALMIC GLAUCOMA AGENTS
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,165,OPHTHALMIC STEROIDS
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,166,OPHTHALMIC STEROIDS WITH ANTI-INFECTIVES
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,167,OPHTHALMIC ANTI-INFLAMMATORY AGENTS
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,168,OPHTHALMIC LUBRICANTS AND IRRIGATIONS
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,169,MISCELLANEOUS OPHTHALMIC AGENTS
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,267,OPHTHALMIC ANTIHISTAMINES AND DECONGESTANTS
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,286,MYDRIATICS
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,287,OPHTHALMIC ANESTHETICS
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,321,OPHTHALMIC DIAGNOSTIC AGENTS
133,TOPICAL AGENTS,147,OPHTHALMIC PREPARATIONS,353,ANTI-ANGIOGENIC OPHTHALMIC AGENTS
133,TOPICAL AGENTS,148,OTIC PREPARATIONS,170,OTIC ANTI-INFECTIVES
133,TOPICAL AGENTS,148,OTIC PREPARATIONS,171,OTIC STEROIDS WITH ANTI-INFECTIVES
133,TOPICAL AGENTS,148,OTIC PREPARATIONS,172,MISCELLANEOUS OTIC AGENTS
133,TOPICAL AGENTS,148,OTIC PREPARATIONS,370,OTIC STEROIDS
133,TOPICAL AGENTS,148,OTIC PREPARATIONS,392,OTIC ANESTHETICS
133,TOPICAL AGENTS,148,OTIC PREPARATIONS,393,CERUMENOLYTICS
133,TOPICAL AGENTS,151,VAGINAL PREPARATIONS,268,VAGINAL ANTI-INFECTIVES
133,TOPICAL AGENTS,151,VAGINAL PREPARATIONS,269,MISCELLANEOUS VAGINAL AGENTS
133,TOPICAL AGENTS,247,NASAL PREPARATIONS,245,NASAL STEROIDS
133,TOPICAL AGENTS,247,NASAL PREPARATIONS,246,NASAL ANTIHISTAMINES AND DECONGESTANTS
153,PLASMA EXPANDERS,NA,NA,NA,NA
218,ALTERNATIVE MEDICINES,219,NUTRACEUTICAL PRODUCTS,NA,NA
242,PSYCHOTHERAPEUTIC AGENTS,79,PSYCHOTHERAPEUTIC COMBINATIONS,NA,NA
242,PSYCHOTHERAPEUTIC AGENTS,249,ANTIDEPRESSANTS,76,MISCELLANEOUS ANTIDEPRESSANTS
242,PSYCHOTHERAPEUTIC AGENTS,249,ANTIDEPRESSANTS,208,SSRI ANTIDEPRESSANTS
242,PSYCHOTHERAPEUTIC AGENTS,249,ANTIDEPRESSANTS,209,TRICYCLIC ANTIDEPRESSANTS
242,PSYCHOTHERAPEUTIC AGENTS,249,ANTIDEPRESSANTS,250,MONOAMINE OXIDASE INHIBITORS
242,PSYCHOTHERAPEUTIC AGENTS,249,ANTIDEPRESSANTS,306,PHENYLPIPERAZINE ANTIDEPRESSANTS
242,PSYCHOTHERAPEUTIC AGENTS,249,ANTIDEPRESSANTS,307,TETRACYCLIC ANTIDEPRESSANTS
242,PSYCHOTHERAPEUTIC AGENTS,249,ANTIDEPRESSANTS,308,SSNRI ANTIDEPRESSANTS
242,PSYCHOTHERAPEUTIC AGENTS,251,ANTIPSYCHOTICS,77,MISCELLANEOUS ANTIPSYCHOTIC AGENTS
242,PSYCHOTHERAPEUTIC AGENTS,251,ANTIPSYCHOTICS,210,PHENOTHIAZINE ANTIPSYCHOTICS
242,PSYCHOTHERAPEUTIC AGENTS,251,ANTIPSYCHOTICS,280,THIOXANTHENES
242,PSYCHOTHERAPEUTIC AGENTS,251,ANTIPSYCHOTICS,341,ATYPICAL ANTIPSYCHOTICS
242,PSYCHOTHERAPEUTIC AGENTS,504,ANTIMANIC AGENTS,NA,NA
254,IMMUNOLOGIC AGENTS,33,IMMUNE GLOBULINS,NA,NA
254,IMMUNOLOGIC AGENTS (DELETE),39,MISCELLANEOUS BIOLOGICALS,NA,NA
254,IMMUNOLOGIC AGENTS,104,IMMUNOSUPPRESSIVE AGENTS,441,CALCINEURIN INHIBITORS
254,IMMUNOLOGIC AGENTS,104,IMMUNOSUPPRESSIVE AGENTS,442,TNF ALPHA INHIBITORS
254,IMMUNOLOGIC AGENTS,104,IMMUNOSUPPRESSIVE AGENTS,443,INTERLEUKIN INHIBITORS
254,IMMUNOLOGIC AGENTS,104,IMMUNOSUPPRESSIVE AGENTS,444,SELECTIVE IMMUNOSUPPRESSANTS
254,IMMUNOLOGIC AGENTS,104,IMMUNOSUPPRESSIVE AGENTS,445,OTHER IMMUNOSUPPRESSANTS
254,IMMUNOLOGIC AGENTS,437,IMMUNOSTIMULANTS,32,COLONY STIMULATING FACTORS
254,IMMUNOLOGIC AGENTS,437,IMMUNOSTIMULANTS,256,INTERFERONS
254,IMMUNOLOGIC AGENTS,437,IMMUNOSTIMULANTS,439,OTHER IMMUNOSTIMULANTS
254,IMMUNOLOGIC AGENTS,437,IMMUNOSTIMULANTS,440,THERAPEUTIC VACCINES
331,RADIOLOGIC AGENTS,332,RADIOLOGIC ADJUNCTS,374,CARDIAC STRESSING AGENTS
358,METABOLIC AGENTS,19,ANTIHYPERLIPIDEMIC AGENTS,173,HMG-COA REDUCTASE INHIBITORS (STATINS)
358,METABOLIC AGENTS,19,ANTIHYPERLIPIDEMIC AGENTS,174,MISCELLANEOUS ANTIHYPERLIPIDEMIC AGENTS
358,METABOLIC AGENTS,19,ANTIHYPERLIPIDEMIC AGENTS,241,FIBRIC ACID DERIVATIVES
358,METABOLIC AGENTS,19,ANTIHYPERLIPIDEMIC AGENTS,252,BILE ACID SEQUESTRANTS
358,METABOLIC AGENTS,19,ANTIHYPERLIPIDEMIC AGENTS,316,CHOLESTEROL ABSORPTION INHIBITORS
358,METABOLIC AGENTS,19,ANTIHYPERLIPIDEMIC AGENTS,317,ANTIHYPERLIPIDEMIC COMBINATIONS
358,METABOLIC AGENTS,19,ANTIHYPERLIPIDEMIC AGENTS,484,PCSK9 INHIBITORS
358,METABOLIC AGENTS,99,ANTIDIABETIC AGENTS,213,SULFONYLUREAS
358,METABOLIC AGENTS,99,ANTIDIABETIC AGENTS,214,BIGUANIDES
358,METABOLIC AGENTS,99,ANTIDIABETIC AGENTS,215,INSULIN
358,METABOLIC AGENTS,99,ANTIDIABETIC AGENTS,216,ALPHA-GLUCOSIDASE INHIBITORS
358,METABOLIC AGENTS,99,ANTIDIABETIC AGENTS,271,THIAZOLIDINEDIONES
358,METABOLIC AGENTS,99,ANTIDIABETIC AGENTS,282,MEGLITINIDES
358,METABOLIC AGENTS,99,ANTIDIABETIC AGENTS,314,ANTIDIABETIC COMBINATIONS
358,METABOLIC AGENTS,99,ANTIDIABETIC AGENTS,371,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
358,METABOLIC AGENTS,99,ANTIDIABETIC AGENTS,372,AMYLIN ANALOGS
358,METABOLIC AGENTS,99,ANTIDIABETIC AGENTS,373,GLP-1 RECEPTOR AGONISTS
358,METABOLIC AGENTS,99,ANTIDIABETIC AGENTS,458,SGLT-2 INHIBITORS
358,METABOLIC AGENTS,194,ANTIGOUT AGENTS,NA,NA
358,METABOLIC AGENTS,289,ANTIHYPERURICEMIC AGENTS,NA,NA
358,METABOLIC AGENTS,293,GLUCOSE ELEVATING AGENTS,NA,NA
358,METABOLIC AGENTS,359,PERIPHERALLY ACTING ANTIOBESITY AGENTS,NA,NA
358,METABOLIC AGENTS,361,MISCELLANEOUS METABOLIC AGENTS,NA,NA
358,METABOLIC AGENTS,409,BONE RESORPTION INHIBITORS,217,BISPHOSPHONATES
358,METABOLIC AGENTS,409,BONE RESORPTION INHIBITORS,415,MISCELLANEOUS BONE RESORPTION INHIBITORS